"TIME","AREA","Biome"
48.5,370033.71,"NATrF"
49,370039.4,"NATrF"
49.5,370045.08,"NATrF"
50,370050.73,"NATrF"
50.5,370059.51,"NATrF"
51,370068.43,"NATrF"
51.5,370077.5,"NATrF"
52,370086.7,"NATrF"
52.5,370096.05,"NATrF"
53,370105.54,"NATrF"
53.5,370115.16,"NATrF"
54,370124.92,"NATrF"
54.5,370134.81,"NATrF"
55,370144.83,"NATrF"
0,8384775.75,"NATeG"
0.5,8384810.84,"NATeG"
1,8384845.29,"NATeG"
1.5,8384879.11,"NATeG"
2,8384912.28,"NATeG"
2.5,8384944.81,"NATeG"
3,5011076.54,"NATeG"
3.5,5011087,"NATeG"
4,5011097.11,"NATeG"
4.5,5011106.87,"NATeG"
5,5011116.29,"NATeG"
5.5,5011125.34,"NATeG"
6,5011134.04,"NATeG"
6.5,4367195.14,"NATeG"
7,4367203.83,"NATeG"
7.5,4367212.21,"NATeG"
8,4367220.3,"NATeG"
8.5,1896681.88,"NATeG"
9,1896680.08,"NATeG"
9.5,1896678.14,"NATeG"
10,1896676.06,"NATeG"
10.5,1896683.85,"NATeG"
11,1896691.18,"NATeG"
11.5,1896697.07,"NATeG"
12,1896702.79,"NATeG"
12.5,1896708.34,"NATeG"
13,1896713.72,"NATeG"
13.5,1896718.94,"NATeG"
14,1896723.98,"NATeG"
14.5,1896728.85,"NATeG"
15,1896733.55,"NATeG"
15.5,1896738.08,"NATeG"
16,1896742.44,"NATeG"
16.5,1545854.32,"NATeG"
17,1545857.27,"NATeG"
17.5,1545860.08,"NATeG"
18,1545862.75,"NATeG"
18.5,1545865.27,"NATeG"
19,1545867.66,"NATeG"
19.5,1545869.89,"NATeG"
20,1545871.99,"NATeG"
20.5,1545870.82,"NATeG"
21,1545866.79,"NATeG"
21.5,1545862.65,"NATeG"
22,1545858.38,"NATeG"
22.5,1545853.99,"NATeG"
23,1545849.48,"NATeG"
23.5,1545844.85,"NATeG"
24,1545840.1,"NATeG"
24.5,1545835.23,"NATeG"
25,1545830.23,"NATeG"
25.5,1545825.12,"NATeG"
26,1545819.89,"NATeG"
26.5,1545814.54,"NATeG"
27,1545809.07,"NATeG"
0,11014060.03,"NATeF"
0.5,11014044.68,"NATeF"
1,11014028.55,"NATeF"
1.5,11014011.65,"NATeF"
2,11013993.95,"NATeF"
2.5,11013975.46,"NATeF"
3,16477363.98,"NATeF"
3.5,16477294.48,"NATeF"
4,16477223.8,"NATeF"
4.5,16477151.95,"NATeF"
5,16477078.95,"NATeF"
5.5,16477004.78,"NATeF"
6,16476929.46,"NATeF"
6.5,17079416.25,"NATeF"
7,17079338.62,"NATeF"
7.5,17079259.79,"NATeF"
8,17079179.76,"NATeF"
8.5,19300355.5,"NATeF"
9,19300277.25,"NATeF"
9.5,19300197.67,"NATeF"
10,19300116.76,"NATeF"
10.5,19297298.09,"NATeF"
11,19297293.11,"NATeF"
11.5,19297270.92,"NATeF"
12,19297247.11,"NATeF"
12.5,19297221.66,"NATeF"
13,19297194.58,"NATeF"
13.5,19297165.86,"NATeF"
14,19297135.5,"NATeF"
14.5,19297103.51,"NATeF"
15,19297069.88,"NATeF"
15.5,19297034.61,"NATeF"
16,19296997.7,"NATeF"
16.5,19953112.41,"NATeF"
17,19953098.77,"NATeF"
17.5,19953083.4,"NATeF"
18,19953066.29,"NATeF"
18.5,19953047.45,"NATeF"
19,19953026.88,"NATeF"
19.5,19953004.58,"NATeF"
20,19952980.54,"NATeF"
20.5,19952935,"NATeF"
21,19952862.2,"NATeF"
21.5,19952787.98,"NATeF"
22,19952712.33,"NATeF"
22.5,19952635.25,"NATeF"
23,19952556.75,"NATeF"
23.5,19952476.82,"NATeF"
24,19952395.47,"NATeF"
24.5,19952312.69,"NATeF"
25,19952228.49,"NATeF"
25.5,19952142.85,"NATeF"
26,19952055.79,"NATeF"
26.5,19951967.31,"NATeF"
27,19951877.4,"NATeF"
27.5,20273609.2,"NATeF"
28,20273523.24,"NATeF"
28.5,20273435.83,"NATeF"
29,20273346.96,"NATeF"
29.5,20273256.63,"NATeF"
30,20273164.83,"NATeF"
30.5,20273246.47,"NATeF"
31,20273327.5,"NATeF"
31.5,20273407.93,"NATeF"
32,20273487.75,"NATeF"
32.5,20273566.95,"NATeF"
33,20273645.54,"NATeF"
33.5,20273673.36,"NATeF"
34,20273689.8,"NATeF"
34.5,20273705.86,"NATeF"
35,20273721.53,"NATeF"
35.5,20273736.81,"NATeF"
36,20273751.69,"NATeF"
36.5,20273766.17,"NATeF"
37,20273780.26,"NATeF"
37.5,20273793.93,"NATeF"
38,20273807.2,"NATeF"
38.5,20273820.05,"NATeF"
39,20273832.49,"NATeF"
39.5,20273844.51,"NATeF"
40,20273856.1,"NATeF"
40.5,20273713.17,"NATeF"
41,20273586.66,"NATeF"
41.5,20273456.76,"NATeF"
42,20273323.48,"NATeF"
42.5,20273186.8,"NATeF"
43,20273046.73,"NATeF"
43.5,20272903.28,"NATeF"
44,20272756.45,"NATeF"
44.5,20272606.24,"NATeF"
45,20272452.65,"NATeF"
45.5,20272295.69,"NATeF"
46,20272135.35,"NATeF"
46.5,20271971.65,"NATeF"
47,20271804.59,"NATeF"
47.5,20271634.16,"NATeF"
48,20271462.46,"NATeF"
48.5,20587930.9,"NATeF"
49,20587727.82,"NATeF"
49.5,20587513.98,"NATeF"
50,20587289.38,"NATeF"
50.5,20587744.27,"NATeF"
51,20588188.91,"NATeF"
51.5,20588623.18,"NATeF"
52,20589046.92,"NATeF"
52.5,20589460.01,"NATeF"
53,20589862.31,"NATeF"
53.5,20590153.49,"NATeF"
54,20590222.96,"NATeF"
54.5,20590284.7,"NATeF"
55,20590338.59,"NATeF"
0,1348134.79,"AH"
0.5,1348151.75,"AH"
1,1348168.73,"AH"
1.5,1348185.74,"AH"
2,1348202.78,"AH"
2.5,1348219.86,"AH"
3,2111446.42,"AH"
3.5,2111473.67,"AH"
4,2111500.95,"AH"
4.5,2371807.81,"AH"
5,2371836.9,"AH"
5.5,2371866.04,"AH"
6,2371895.22,"AH"
6.5,2371924.43,"AH"
7,2371953.68,"AH"
7.5,2371982.97,"AH"
8,2372012.32,"AH"
8.5,2372041.68,"AH"
9,2372071.09,"AH"
9.5,2372100.55,"AH"
10,2372130.04,"AH"
10.5,1048500.21,"AH"
11,1048512.29,"AH"
11.5,1914601.64,"AH"
12,1914625.68,"AH"
12.5,1914649.75,"AH"
13,1914673.85,"AH"
13.5,1914697.98,"AH"
14,1914722.15,"AH"
14.5,1914746.33,"AH"
15,1914770.54,"AH"
15.5,3572769.03,"AH"
16,3572820.49,"AH"
16.5,3572872,"AH"
17,3572923.58,"AH"
17.5,3572975.2,"AH"
18,3573026.88,"AH"
18.5,3573078.61,"AH"
19,3573130.39,"AH"
19.5,3573182.22,"AH"
20,3573234.1,"AH"
20.5,3573282.03,"AH"
21,3573332.85,"AH"
21.5,3573383.73,"AH"
22,3573434.67,"AH"
22.5,3573485.67,"AH"
23,3573536.73,"AH"
23.5,3627565.52,"AH"
24,3627600.57,"AH"
24.5,3627635.65,"AH"
25,3627670.74,"AH"
25.5,3627705.84,"AH"
26,3627740.97,"AH"
26.5,3627776.11,"AH"
27,3627811.27,"AH"
27.5,3627846.44,"AH"
28,3627881.62,"AH"
28.5,3627916.81,"AH"
29,3627952.01,"AH"
29.5,3627987.23,"AH"
30,3628022.45,"AH"
30.5,3628029.25,"AH"
31,3628036.01,"AH"
31.5,3628042.72,"AH"
32,3628049.4,"AH"
32.5,3628056.04,"AH"
33,3628062.63,"AH"
33.5,3628069.32,"AH"
34,3628076.07,"AH"
34.5,3628082.88,"AH"
35,3628089.72,"AH"
35.5,4399156.89,"AH"
36,4399165.2,"AH"
36.5,4399173.58,"AH"
37,4399182.05,"AH"
37.5,4399190.59,"AH"
38,4399199.21,"AH"
38.5,4399207.91,"AH"
39,4399216.7,"AH"
39.5,4399225.57,"AH"
40,4399234.52,"AH"
40.5,4399333.25,"AH"
41,4399432.02,"AH"
41.5,4399531.26,"AH"
42,4399630.94,"AH"
42.5,4399731.08,"AH"
43,4399831.66,"AH"
43.5,4399932.7,"AH"
44,4400034.19,"AH"
44.5,4400136.13,"AH"
45,4400238.51,"AH"
45.5,4941945.98,"AH"
46,4942061.18,"AH"
46.5,4942176.87,"AH"
47,4942293.06,"AH"
47.5,4942409.74,"AH"
48,4942514.63,"AH"
48.5,4942570.93,"AH"
49,4942627.8,"AH"
49.5,4942685.24,"AH"
50,4942743.25,"AH"
50.5,4942614.91,"AH"
51,4942487.69,"AH"
51.5,4942361.57,"AH"
52,4942236.57,"AH"
52.5,4942112.68,"AH"
53,4941989.9,"AH"
53.5,4941868.23,"AH"
54,4941747.67,"AH"
54.5,4941628.23,"AH"
55,4941509.89,"AH"
